Daily,Sea_Level_AVG,Sea_Level_MAX,Sea_Level_MIN,SST_AVG,SST_MAX,SST_MIN,Temp_AVG,Temp_MAX,Temp_MIN
01-Nov,0.772583333,1.094,0.433,30.09583333,30.6,29.5,27.19583333,29.9,25
02-Nov,0.794291667,1.164,0.452,30.08333333,30.5,29.8,27.15,30.1,24.7
03-Nov,0.758083333,1.149,0.411,29.8625,30,29.7,25.6875,29.2,24.8
04-Nov,0.76725,1.165,0.419,30.075,30.4,29.5,27.8875,30,25.7
05-Nov,0.767833333,1.186,0.431,30.02083333,30.2,29.6,28.12083333,30.3,25.9
06-Nov,0.768958333,1.173,0.466,30.05,30.3,29.7,26.7125,29.7,24.8
07-Nov,0.744833333,1.103,0.469,30.4125,30.8,30,27.74166667,30,25.1
08-Nov,0.762833333,1.074,0.499,30.525,30.9,30.1,27.30833333,30.4,24.8
09-Nov,0.8015,1.052,0.553,30.95416667,31.8,30.4,27.87916667,30.2,26
10-Nov,0.802625,1.051,0.578,30.64166667,31.1,30.1,27.17083333,29.8,24.8
11-Nov,0.80075,1.05,0.581,30.46666667,30.9,30,27.95416667,32.1,24.5
12-Nov,0.795291667,1.056,0.634,30.27083333,30.8,29.9,27.55833333,29.9,25
13-Nov,0.780666667,1.092,0.564,30.19166667,30.6,29.7,26.94166667,30.4,23.7
14-Nov,0.792458333,1.109,0.502,30.43333333,30.9,30,28.3,31.9,25.3
15-Nov,0.794,1.155,0.422,30.37916667,30.9,29.3,28.88333333,32.5,25.7
16-Nov,0.771583333,1.177,0.356,30.2125,30.8,29.6,26.48333333,32.1,24.7
17-Nov,0.785375,1.231,0.333,30.465,31,30.1,29.565,33.1,26.3
18-Nov,0.784208333,1.224,0.337,30.16111111,30.4,29.9,28.28333333,31.8,26
19-Nov,0.775583333,1.238,0.361,29.84583333,30.3,29.5,28.77083333,32.9,25.7
20-Nov,0.759041667,1.176,0.403,29.7375,29.9,29.6,27.60416667,30,25.3
21-Nov,0.759791667,1.1,0.478,29.73333333,30,29.5,28,30.4,26.1
22-Nov,0.765708333,1.061,0.546,29.95833333,30.3,29.7,27.5,30,25.1
23-Nov,0.779916667,1.033,0.6,30.05555556,30.5,29.6,27.87777778,29.3,25.8
24-Nov,0.806958333,1.027,0.654,29.99583333,30.4,29.7,26.79166667,29.9,23.7
25-Nov,0.79725,1.019,0.673,29.77916667,30,29.6,25.10833333,29.4,24
26-Nov,0.810708333,1.04,0.654,30.01666667,30.4,29.6,27.32916667,29.6,24.5
27-Nov,0.818416667,1.111,0.601,30.29166667,30.8,29.7,28.04583333,31.4,24.9
28-Nov,0.786041667,1.115,0.503,30.35,30.7,29.9,28.59583333,31,25.9
29-Nov,0.767791667,1.107,0.443,30.14166667,30.6,29.7,26.85416667,31.9,24.3
30-Nov,0.779583333,1.178,0.395,30.21052632,30.6,29.7,29.45263158,32.6,26.4
01-Dec,0.788375,1.199,0.357,30.31666667,30.6,30.1,30.08333333,32.9,26.8
02-Dec,0.777333333,1.242,0.335,30.16111111,30.4,29.8,28.51111111,33.4,26.1
03-Dec,0.771291667,1.232,0.32,30.03333333,30.5,29.9,26.44166667,29.1,24.7
04-Dec,0.765916667,1.22,0.364,30.17083333,30.4,29.9,27.10416667,29,25.3
05-Dec,0.77575,1.19,0.394,30.27083333,30.8,29.9,27.37083333,29.2,25.1
06-Dec,0.811666667,1.169,0.475,30.47083333,30.9,30.1,28.00833333,30.3,25.3
07-Dec,0.821125,1.117,0.517,30.59583333,31.1,30.3,27.14166667,29.8,25
08-Dec,0.828625,1.062,0.585,30.6625,31,30.3,28.05416667,30.6,25.4
09-Dec,0.849041667,1.077,0.652,30.55416667,31.1,30.1,27.8,30.6,25.6
10-Dec,0.863541667,1.141,0.682,30.89583333,31.4,30.5,27.77083333,30.1,24.5
11-Dec,0.843958333,1.171,0.598,30.775,31.5,30.4,28.70416667,33.4,25.5
12-Dec,0.835375,1.213,0.499,30.39166667,30.8,29.9,28.96666667,33.9,24.6
13-Dec,0.830125,1.239,0.407,30.30833333,30.8,30,28.16666667,31.8,25.1
14-Dec,0.822291667,1.244,0.355,30.24166667,30.4,30,27.19583333,29.1,25.1
15-Dec,0.827666667,1.284,0.324,30.36666667,30.7,30.1,28.34166667,32.6,25.6
16-Dec,0.822666667,1.295,0.31,30.42916667,30.7,30.2,29.55,34.8,25.8
17-Dec,0.807083333,1.23,0.349,30.51333333,30.8,30.3,29.42,34.1,26.4
18-Dec,0.845875,1.23,0.428,30.46470588,30.8,30.2,27.74705882,30.4,26
19-Dec,0.846125,1.194,0.473,30.4,30.7,30.1,26.06666667,29.8,24.5
20-Dec,0.852958333,1.168,0.518,30.5875,31.2,30.1,28.5875,33.4,25.4
21-Dec,0.852458333,1.113,0.59,30.94166667,31.5,30.4,28.22083333,30.3,25.5
22-Dec,0.855375,1.063,0.633,30.99166667,31.8,30.5,28.34583333,30.5,25.9
23-Dec,0.853666667,1.034,0.658,30.82083333,31.1,30.4,28.19166667,32.2,24.9
24-Dec,0.842875,1.078,0.638,30.82083333,31.1,30.6,28.10416667,30.9,25.3
25-Dec,0.837125,1.096,0.591,31.15,31.8,30.6,28.19166667,30.1,26.3
26-Dec,0.847,1.137,0.541,30.85416667,31.2,30.5,28.13333333,30.9,25.9
27-Dec,0.845666667,1.195,0.49,30.65833333,31,30.4,27.175,29,25.3
28-Dec,0.830958333,1.182,0.438,30.5875,31,30.2,26.4875,29.4,24.6
29-Dec,0.855416667,1.245,0.412,30.55833333,31.2,30.2,26.75,29.7,24.3
30-Dec,0.865375,1.273,0.394,30.74166667,31.3,30.4,27.5125,30.3,24.8
31-Dec,0.848625,1.278,0.385,30.57916667,31,30.1,27.92916667,33,24.1
29-Feb,0.648875,0.867,0.455,30.0125,30.4,29.4,28.50416667,31.6,25.6
